1000000000,1,123,5.67421
1000000000,1,124,3.80394
1000000000,1,125,5.24277
1000000000,1,126,3.75727
1000000000,1,127,3.41053
1000000000,1,128,5.4786
1000000000,1,129,4.32747
1000000000,1,130,5.16453
1000000000,1,131,3.7119
1000000000,1,132,4.05514
1000000000,1,133,4.31802
1000000000,1,134,3.80915
1000000000,1,135,6.0018
1000000000,1,136,3.70276
1000000000,1,137,3.48195
1000000000,1,138,4.76013
1000000000,1,139,3.71393
1000000000,1,140,5.82404
1000,2,0,2.6751e-05
3000,2,0,9.1845e-05
10000,2,0,0.000345036
30000,2,0,0.00111955
100000,2,0,0.00433341
300000,2,0,0.0138067
1000000,2,0,0.0480586
3000000,2,0,0.151974
10000000,2,0,0.50464
30000000,2,0,1.50617
100000000,2,0,5.0904
300000000,2,0,15.0232
1000000000,2,0,49.0714
1000,2,0,3.1259e-05
3000,2,0,0.000109227
5000,2,0,0.000192195
7000,2,0,0.000261978
8000,2,0,0.000324056
10000,2,0,0.000481195
30000,2,0,0.00130657
50000,2,0,0.00221305
70000,2,0,0.00300451
100000,2,0,0.00492454
300000,2,0,0.013353
500000,2,0,0.0224819
700000,2,0,0.0324092
1000000,2,0,0.0473924
3000000,2,0,0.149035
5000000,2,0,0.258231
7000000,2,0,0.359742
10000000,2,0,0.513392
30000000,2,0,1.50138
50000000,2,0,2.46952
70000000,2,0,3.56367
100000000,2,0,4.96213
300000000,2,0,14.8043
500000000,2,0,24.8392
700000000,2,0,35.0523


